filename,width,height,class,xmin,ymin,xmax,ymax
1033249144001_3020401073001_video-still-for-video-2998637072001.jpg,480,270,hamburger,85,30,382,270
1033249144001_3020401073001_video-still-for-video-2998637072001.jpg,480,270,hamburger,337,13,471,254
1033249144001_3020401073001_video-still-for-video-2998637072001.jpg,480,270,hamburger,1,39,50,257
122031-004-711838AB.jpg,424,323,hamburger,29,13,421,312
1369161419647.jpg,966,725,hamburger,142,103,842,645
1369161419647.jpg,966,725,hamburger,824,1,966,478
1382541341038.jpg,616,462,hamburger,88,75,371,359
1382541341038.jpg,616,462,hamburger,421,89,616,342
1383078355939.jpg,616,462,hamburger,161,134,502,425
1383078355939.jpg,616,462,hamburger,341,11,614,246
1383078355939.jpg,616,462,hamburger,1,70,156,369
1383078355939.jpg,616,462,hamburger,29,10,333,198
1395174839314.jpg,966,725,hamburger,54,97,446,487
1395174839314.jpg,966,725,hamburger,276,273,688,697
1395174839314.jpg,966,725,hamburger,700,159,966,544
1395174839314.jpg,966,725,hamburger,382,57,794,295
1400007649398.jpg,406,305,hamburger,1,49,150,228
1400007649398.jpg,406,305,hamburger,161,56,354,241
1459535031379.jpg,616,462,hamburger,69,29,285,236
1459535031379.jpg,616,462,hamburger,150,145,417,404
1459535031379.jpg,616,462,hamburger,312,48,570,288
1480621122511.jpg,616,347,hamburger,180,1,616,282
1484267855179.jpg,616,347,hamburger,5,137,146,266
1484267855179.jpg,616,347,hamburger,243,185,383,313
1484267855179.jpg,616,347,hamburger,177,155,291,218
1484267855179.jpg,616,347,hamburger,376,142,495,273
1484267855179.jpg,616,347,hamburger,523,110,616,219
1484267855179.jpg,616,347,hamburger,391,102,507,158
1484267855179.jpg,616,347,hamburger,271,112,381,189
1484267855179.jpg,616,347,hamburger,107,108,218,201
1500000412549.jpg,1280,604,hamburger,712,92,1249,604
1501534510750.jpg,1280,573,hamburger,770,164,1245,573
1503013648353.jpg,940,528,hamburger,59,20,574,528
153755917.jpg,612,477,hamburger,44,39,569,477
155352091.jpg,612,407,hamburger,87,9,566,407
166543020.jpg,553,612,hamburger,71,161,507,607
177122842.jpg,612,459,hamburger,126,66,512,378
20110622-last-burger-kenji-pie-n-burger.jpg,610,458,hamburger,43,111,404,397
201581815420361.png,500,458,hamburger,29,167,360,436
20170406-salmon-burgers-vicky-wasik-17-thumb-625xauto-437250.jpg,625,468,hamburger,15,49,483,450
20170406-salmon-burgers-vicky-wasik-17-thumb-625xauto-437250.jpg,625,468,hamburger,388,15,625,272
20170617-bulgogi-burger-matt-clifton-4-thumb-625xauto-438108.jpg,625,468,hamburger,261,171,439,352
20170617-bulgogi-burger-matt-clifton-4-thumb-625xauto-438108.jpg,625,468,hamburger,118,155,274,355
2956_06_01_2017__10_37_27_700.jpg,700,700,hamburger,136,86,552,554
348s.jpg,348,348,hamburger,164,94,322,268
3757723.jpg,960,960,hamburger,103,39,960,809
477819302.jpg,612,408,hamburger,291,76,520,289
477819302.jpg,612,408,hamburger,119,29,341,234
496389174.jpg,612,408,hamburger,216,169,406,359
496389174.jpg,612,408,hamburger,378,191,524,334
496389174.jpg,612,408,hamburger,63,181,212,355
50542.jpg,656,369,hamburger,23,10,601,369
50663.jpg,656,369,hamburger,89,1,656,365
509639924.jpg,612,453,hamburger,7,1,502,385
557b693fd327b4.jpg,700,400,hamburger,243,1,691,400
66795-Hamburger-Face.jpg,403,403,hamburger,3,9,403,399
